"DOCUMENT_ID","TITLE","DOCUMENT_TYPE","DEPARTMENT","CREATED_AT","UPDATED_AT","VERSION","CHUNKED_CONTENT","CHUNK_INDEX"
"DOC001","店舗運営マニュアル 2024年版","マニュアル","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","1. 基本方針
スノーリテールは、「お客様の豊かな暮らしをサポートする」という理念のもと、
高品質な商品とサービスを提供することを目指します。

2. 接客の基本
- 来店されたお客様には必ず「いらっしゃいませ」と明るく挨拶
- お客様の目線に合わせて丁寧な応対を心がける
- 商品説明は具体的でわかりやすく行う

3. 売場管理
- 商品の品切れがないよう、在庫の確認を定期的に実施
- 陳列は planogram に従い、見やすく手に取りやすい配置を心がける
- 価格表示は正確かつ見やすい位置に配置","0"
"DOC001","店舗運営マニュアル 2024年版","マニュアル","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","4. 衛生管理
- 手洗い、アルコール消毒の徹底
- 売場の清掃は1日3回以上実施
- 食品の温度管理は厳密に記録","1"
"DOC003","2024年春夏シーズン PB商品カタログ","商品カタログ","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","【新商品情報】

1. スノーフレッシュ オーガニック野菜シリーズ
- 有機JAS認証取得
- 契約農家による栽培管理
- 主要産地：北海道、茨城、千葉
- 展開アイテム：
  * 有機サラダ菜パック
  * 有機人参3本パック
  * 有機じゃがいも2kgパック
価格帯：198円～498円

2. スノーセレクト プレミアムミート
- 国産黒毛和牛限定
- 専門バイヤーによる目利き
- 真空パック包装で長期保存可能
- 展開アイテム：
  * プレミアムサーロインステーキ
  * 特選すき焼き用
  * 極上焼肉セット
価格帯：1,980円～4,980円","0"
"DOC003","2024年春夏シーズン PB商品カタログ","商品カタログ","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","3. スノーデリ 簡単調理キット
- 20分以内で本格料理が完成
- 専門シェフ監修レシピ
- 展開アイテム：
  * 本格ビーフカレーキット
  * パスタソース&麺セット
  * 具材付き炊き込みご飯の素
価格帯：598円～998円","1"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","【スノーリテール 環境配慮型店舗運営ガイドライン】

■ 環境配慮の基本方針

スノーリテールは、「地球環境との共生」を経営理念の一つとして掲げ、
持続可能な社会の実現に貢献します。本ガイドラインに基づき、日々の店舗運営において
環境負荷の低減に取り組み、お客様・地域社会・従業員と共に環境保全活動を
推進します。

■ 省エネルギー対策

1. 照明設備の最適化
   - LED照明の100%導入（2025年までに全店舗完了）
   - 昼光センサーによる自動調光システムの導入
   - 営業時間帯による照明点灯エリアの区分け
   - 非営業エリアの徹底した消灯管理","0"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","2. 空調設備の効率運用
   - 季節別温度設定基準の遵守（夏季28℃、冬季20℃）
   - 外気温度に応じた自動制御システムの活用
   - エアカーテンの適切な使用
   - フィルター清掃の定期実施（月1回以上）

3. 冷凍・冷蔵設備の省エネ運用
   - ノンフロン冷媒機器への計画的切替
   - 冷気漏れ防止対策（ナイトカバー、カーテン設置）
   - 設定温度の適正管理
   - 防霜ヒーターの間欠運転","1"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","4. その他の省エネ施策
   - デマンド監視システムによるピーク電力の管理
   - 省エネパトロールの実施（毎日開店前・閉店後）
   - 従業員への省エネ教育
   - 月次エネルギー使用量の「見える化」と削減目標管理

■ 廃棄物削減・リサイクル

1. 食品廃棄物対策
   - 発注精度向上による食品ロス削減
   - 販売期限が近い商品の値引き販売強化
   - 調理残渣のリサイクル（飼料化・堆肥化）
   - 食品廃棄物リサイクル率85%以上の維持","2"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","2. 容器包装削減
   - 簡易包装の推進（レジ袋有料化）
   - バイオマスプラスチック製レジ袋の導入
   - 量り売り・ばら売りの拡大
   - 再生紙使用の包装資材採用

3. 店舗廃棄物管理
   - 分別の徹底（10種類以上）
   - 段ボール・発泡スチロールの100%リサイクル
   - 廃棄物計量システムによる発生量管理
   - 店舗別廃棄物削減コンテスト実施","3"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","4. リサイクル推進活動
   - 店頭リサイクルボックスの設置（ペットボトル、トレイ、紙パック等）
   - 古紙回収キャンペーンの実施
   - エコポイント制度によるリサイクル促進
   - リサイクル実績の店内掲示

■ 水資源の保全

1. 節水設備の導入
   - 節水型トイレ・蛇口の全店導入
   - 感知式水栓の導入
   - 節水コマ・節水シャワーヘッドの設置
   - 雨水利用システムの導入（新店舗）","4"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","2. 日常的な節水対策
   - 給水設備の漏水点検（週1回）
   - 洗浄工程の効率化（野菜洗浄等）
   - 清掃時の節水意識向上
   - 水使用量の「見える化」と削減目標設定

3. 排水管理
   - グリーストラップの適切な管理
   - 環境配慮型洗剤の使用
   - 排水水質の定期検査
   - 油の適正処理（廃油回収業者との契約）

■ 環境配慮型商品の拡充

1. オーガニック・エコ商品の拡大
   - オーガニック食品コーナーの設置
   - エコマーク商品の積極的導入
   - 地場産品の拡充
   - サステナブルシーフードの取扱い","5"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","2. プライベートブランド商品の環境配慮
   - 環境配慮型パッケージの採用
   - 詰め替え商品の拡充
   - 原材料調達ガイドラインの運用
   - カーボンフットプリントの表示

3. リデュース・リユース商品の促進
   - マイバッグ・マイボトル推奨キャンペーン
   - 詰め替え商品の価格優遇
   - 簡易包装商品の開発
   - 使い捨てプラスチック削減商品の拡充

4. 環境情報の提供
   - 環境配慮商品の明示（店内POP）
   - 環境ラベルの説明表示
   - QRコードによる詳細環境情報提供
   - スタッフによる環境配慮型商品の説明強化","6"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","■ 店舗施設・設備の環境対応

1. 環境配慮型店舗設計
   - 自然採光の最大活用
   - 高断熱・高気密構造の採用
   - 屋上・壁面緑化の推進
   - 太陽光発電システムの導入

2. 設備の環境対応
   - 高効率設備機器の導入
   - BEMS（ビル・エネルギー管理システム）の活用
   - 熱交換型換気システムの導入
   - 電気自動車充電設備の設置

3. 植栽・外部環境
   - 店舗周辺の植栽による緑化
   - 在来種の積極的活用
   - 透水性舗装の採用
   - 店舗周辺の定期的な清掃活動

■ 環境コミュニケーション","7"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","■ 環境コミュニケーション

1. 顧客とのコミュニケーション
   - 環境配慮の取組みの店内掲示
   - 環境イベントの定期開催（エコ教室等）
   - 環境配慮型レシピの提案
   - アンケートによる環境意識調査

2. 地域社会との連携
   - 地域清掃活動への参加
   - 地元学校との環境教育連携
   - 自治体の環境キャンペーンへの協力
   - 地域環境団体との協働プロジェクト","8"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","3. 従業員の環境意識向上
   - 環境教育プログラムの実施
   - エコリーダーの育成（各店舗2名以上）
   - 環境改善提案制度の運用
   - 従業員向け環境活動（通勤時のエコ推進等）

4. 環境情報の開示
   - 環境レポートの発行（年1回）
   - ウェブサイトでの環境データ公開
   - 環境目標と達成状況の公表
   - 第三者評価の受審

■ 環境マネジメント体制

1. 環境管理組織
   - 本部環境委員会（四半期ごとに開催）
   - 店舗環境責任者の選任
   - 環境専門スタッフの育成
   - 外部専門家との連携","9"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","2. 環境目標設定と評価
   - 全社環境目標の設定（年次）
   - 店舗別環境行動計画の策定
   - 月次進捗管理と評価
   - 環境表彰制度の運用

3. 環境監査
   - 内部環境監査の実施（年2回）
   - 外部環境監査の受審（年1回）
   - 環境法規制遵守状況の確認
   - 改善策の立案と実施

4. 環境会計
   - 環境投資・環境コストの把握
   - 環境保全効果の測定
   - 環境経済効果の分析
   - 経営指標への環境指標の統合","10"
"DOC030","環境配慮型店舗運営ガイドライン","ガイドライン","環境推進部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.5","※ 本ガイドラインは2024年3月改訂版です。すべての店舗で本ガイドラインに基づく
環境配慮型店舗運営を実践し、定期的に進捗状況を確認してください。環境に関する
新たな取組みや提案は環境推進部までお寄せください。","11"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","【スノーリテール 商品返品・交換対応手順】

■ 基本方針

スノーリテールでは、お客様満足度向上のため、商品返品・交換に関して
柔軟かつ適切な対応を行います。本手順書に従い、お客様の立場に立った
誠実な対応を心がけてください。

■ 返品・交換の基本条件

1. 基本的な返品・交換条件
   - レシートまたは購入証明があること（原則）
   - 購入日から8日以内であること
   - 商品に使用・消費の形跡がないこと（食品を除く）
   - 商品タグ・付属品が揃っていること（該当する場合）","0"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","2. 条件の例外ケース
   - 商品不良の場合は購入日から30日まで期間延長
   - レシートがなくても、ポイントカード履歴で確認できる場合は対応可
   - 品質上の問題がある場合は使用後でも対応可能
   - ギフト商品は贈答者の購入証明でも対応可能

■ 部門別返品・交換基準

1. 生鮮食品
   - 鮮度不良の場合は無条件で返金または交換
   - 購入当日のみ対応（原則）
   - 商品現物の確認が必要
   - 写真による代用も可（来店が困難な場合）","1"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","2. 加工食品・日配品
   - 賞味期限内の品質不良は返金または交換
   - 開封後の味・風味への不満は状況判断
   - 異物混入は商品と異物を保管し本部報告
   - 掲載内容と実物の相違は全額返金

3. 衣料品・日用品
   - 未使用・タグ付きなら購入後8日以内は返金可
   - 使用後の不具合は製造上の不良か確認
   - クリーニング可能な汚れは対応後に返却
   - サイズ交換は同一商品の在庫がある場合のみ","2"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","4. 家電・家具
   - 初期不良は購入後8日以内なら無条件交換
   - 購入後8日以降は製造元保証で対応
   - 開封後のイメージ違いは店長判断
   - 配送設置商品の返品は別途引取料が必要

■ 返金・交換の具体的手順

1. お客様対応
   - 丁寧に状況をヒアリング
   - お客様の要望確認（返金or交換）
   - 対応可能か判断し、説明
   - 謝罪と感謝の言葉を必ず伝える

2. 返金処理
   - レシートと商品の確認
   - 返品理由をPOSシステムに入力
   - 現金またはクレジット返金処理
   - 返品受領書への記入依頼","3"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","3. 交換処理
   - 交換商品の用意
   - 同一商品がない場合は代替品の提案
   - 価格差がある場合は差額精算
   - 交換完了の確認

4. クレジットカード・電子マネー返金
   - クレジットカード払いは同じカードへの返金処理
   - カード不所持の場合は店舗ギフトカード対応
   - 電子マネーは原則同じ電子マネーへ返金
   - 例外対応は店長承認が必要

■ 判断が難しいケースの対応","4"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","■ 判断が難しいケースの対応

1. レシートがない場合
   - ポイントカード履歴で確認
   - 商品に当店価格シールがある場合は参考に
   - 定価商品で未使用明らかな場合は店長判断で対応可
   - 高額商品（5,000円超）は本部確認

2. 長期経過後の返品
   - 食品は不可（安全上の理由）
   - 耐久消費財は製造上の明らかな不良のみ対応
   - 季節商品の長期経過後返品は原則不可
   - ギフト商品は状況に応じて柔軟対応","5"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","3. メーカー保証対象の商品
   - 初期不良（8日以内）は店舗で交換対応
   - 8日以降はメーカーサポート窓口案内
   - 修理対応可能な商品はメーカー修理受付
   - 店舗での取次サービスの案内

■ 記録と報告

1. 返品・交換記録
   - POSシステムへの詳細入力
   - 返品商品の処理区分選択
   - 高額返品（5,000円超）は写真撮影
   - 返品理由の詳細記録","6"
"DOC022","商品返品・交換対応手順","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","2. 返品分析と対策
   - 週次での返品集計と分析
   - 同一商品の返品が複数ある場合の調査
   - 品質改善につなげるメーカーへのフィードバック
   - 返品率の高い商品のアソート見直し

3. 本部報告事項
   - 食品の品質不良・異物混入（全件）
   - 高額商品の返品（5,000円超）
   - 同一商品の返品が3件以上
   - お客様とのトラブル事例

※ 本手順書は2024年1月改訂版です。状況に応じて柔軟な対応を心がけつつも、
ルールの範囲内で対応してください。判断に迷う場合は必ず上長に相談してください。","7"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","【スノーフレッシュ 2024年版総合カタログ】

■ スノーフレッシュブランドの理念

「確かな品質、適正価格、あなたの食卓に笑顔を」をコンセプトに、
厳選した原材料と丁寧な製造工程で、毎日の食卓に安心と豊かさを
お届けする、スノーリテールのプライベートブランドです。

■ 商品カテゴリー","0"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","■ 商品カテゴリー

1. スノーフレッシュ オーガニック（有機JAS認証取得商品）
   - 有機野菜セレクション
     * 有機サラダ菜パック（298円）：千葉県産契約農家栽培
     * 有機人参3本パック（258円）：北海道産契約農家栽培
     * 有機じゃがいも2kgパック（498円）：長崎県産契約農家栽培
   
   - 有機果物セレクション
     * 有機バナナ（398円/袋）：フィリピン産フェアトレード認証
     * 有機レモン3個パック（298円）：和歌山県産契約農家栽培
     * 有機ブルーベリー（598円/パック）：長野県産契約農家栽培","1"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","- 有機加工食品
     * 有機トマトジュース（298円/500ml）：国産有機トマト100%使用
     * 有機緑茶ティーバッグ（398円/20袋）：静岡県産有機茶葉使用
     * 有機ミューズリー（598円/400g）：国内製造、9種の有機素材使用","2"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","2. スノーフレッシュ デイリー（日配品）
   - 乳製品
     * 特選牛乳（218円/1L）：北海道産生乳100%使用
     * プレーンヨーグルト（158円/400g）：生乳由来の乳酸菌使用
     * 北海道チーズシリーズ（398円〜）：北海道十勝産チーズ使用
   
   - 卵・豆腐製品
     * 平飼い卵（298円/10個）：専用農場での平飼い鶏から採卵
     * 国産大豆絹ごし豆腐（98円/1丁）：国産大豆100%使用
     * 濃厚木綿豆腐（128円/1丁）：高タンパク、濃厚な味わい","3"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","- パン製品
     * 毎日食パン（158円/6枚切）：国産小麦使用、保存料無添加
     * 十穀パン（198円/5枚切）：十種の穀物配合
     * 低糖質ブレッド（258円/6枚切）：糖質30%オフ

3. スノーセレクト（高品質プレミアムライン）
   - 精肉シリーズ
     * プレミアム和牛（1,980円〜）：A4等級以上の国産黒毛和牛
     * 熟成豚肉（698円〜）：30日間熟成させた風味豊かな豚肉
     * 朝びき地鶏（598円〜）：産地直送の鮮度抜群地鶏","4"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","- 鮮魚シリーズ
     * 朝獲れ鮮魚（498円〜）：その日の朝に水揚げされた魚種
     * 高級刺身盛り合わせ（1,280円〜）：職人技で仕上げた刺身
     * ブランド地魚シリーズ（698円〜）：各地の名産魚介類

   - デリカテッセン
     * シェフ特製惣菜（398円〜）：プロの料理人監修メニュー
     * 高級サラダシリーズ（298円〜）：厳選素材とオリジナルドレッシング
     * パーティーセレクション（1,980円〜）：おもてなしにぴったりの詰合せ","5"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","4. スノーデリ（簡単調理キット）
   - 和食キット
     * 本格カレーキット（598円/2人前）：20分で完成
     * ビビンバ丼キット（498円/1人前）：レンジで3分
     * 鍋セット各種（998円/2-3人前）：季節に応じた鍋セット
   
   - 洋食キット
     * パスタセット（498円/2人前）：麺とソースのセット
     * ハンバーグキット（598円/2人前）：付け合わせ野菜付き
     * スープセット（398円/2人前）：具材入り簡単スープ
   
   - アジア料理キット","6"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","- アジア料理キット
     * タイ風グリーンカレー（598円/2人前）：本格アジア風味
     * エスニック麺セット（498円/1人前）：フォーやパッタイなど
     * 中華炒めセット（598円/2人前）：野菜、肉、調味料をセット","7"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","■ 商品開発ポリシー

1. 厳選した原材料
   - 原則として国内産原料を優先使用
   - 海外産の場合は安全性の高い産地を選定
   - 化学添加物の使用を最小限に抑制

2. 持続可能な調達
   - 環境負荷の少ない生産方法を採用した契約農家
   - リサイクル可能なパッケージの使用
   - フェアトレード認証製品の積極採用

3. 品質管理
   - 全商品に対する定期的な品質検査の実施
   - 安全性・栄養価に関する第三者機関の検証
   - 消費者モニターによる定期的な味覚テスト","8"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","4. 情報公開
   - 原材料の産地表示の徹底
   - アレルギー情報の明確な表示
   - 生産工程・流通経路の透明化

■ 販促活動カレンダー（2024年）

4月：スノーフレッシュ春の新商品フェア
5月：有機栽培野菜&フルーツフェスティバル
6月：梅雨を彩るスノーデリ特集
7-8月：夏の冷製デリカフェア
9月：実りの秋スノーセレクト展
10-11月：鍋と煮込み料理フェア
12月：クリスマス・年末スペシャルセレクション","9"
"DOC016","スノーフレッシュ商品カタログ","カタログ","マーケティング部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","※ 本カタログは2024年4月時点の情報です。商品の入荷状況や価格は
変更になる場合があります。詳細はスノーリテール公式アプリまたは
店舗スタッフにお尋ねください。","10"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","【スノーリテール 鮮度管理マニュアル】

■ 鮮度管理の基本方針

スノーリテールでは「お客様に最高の鮮度をお届けする」ことを最重要視します。
当社の鮮度管理は「温度管理」「時間管理」「衛生管理」「在庫回転管理」の
4つの柱で構成されています。

■ 温度管理基準","0"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","1. 部門別保管温度基準
   【青果部門】
   - 葉物野菜：2〜5℃
   - 根菜・果菜：5〜10℃
   - トロピカルフルーツ：10〜15℃
   - カットフルーツ：2〜5℃
   
   【精肉部門】
   - 牛肉・豚肉：0〜4℃
   - 鶏肉：0〜2℃
   - 挽肉製品：0〜2℃
   - 加工肉：2〜4℃
   
   【鮮魚部門】
   - 鮮魚（丸魚）：0〜2℃
   - 刺身・切り身：0〜2℃
   - 貝類：3〜5℃
   - 冷凍魚：-18℃以下
   
   【惣菜部門】
   - 冷蔵惣菜：2〜5℃
   - 温蔵惣菜：65℃以上","1"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","- 温蔵惣菜：65℃以上
   - サラダ類：2〜5℃
   - 寿司類：4℃以下","2"
