"DOCUMENT_ID","TITLE","DOCUMENT_TYPE","DEPARTMENT","CREATED_AT","UPDATED_AT","VERSION","CHUNKED_CONTENT","CHUNK_INDEX"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","2. 温度管理チェック体制
   - 開店前、昼、閉店前の1日3回実施
   - デジタル温度計を使用し0.1℃単位で測定
   - ショーケース内の複数箇所で測定
   - 温度記録表に記入し、1年間保存
   - 基準逸脱時は直ちに店長に報告

3. 冷蔵・冷凍設備の管理
   - 日次：庫内温度チェック、ドアパッキン確認
   - 週次：霜取り、設備の清掃
   - 月次：コンプレッサー等の動作確認
   - 半年：専門業者による点検

■ 時間管理","3"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","■ 時間管理

1. 時間管理のポイント
   - 入荷から陳列までの時間を最小化
   - 荷受け後60分以内に冷蔵・冷凍保管を完了
   - 冷蔵・冷凍商品の常温放置時間は累計15分以内に制限
   - 調理品は製造から提供までの時間を記録","4"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","2. 商品別陳列時間制限
   - 刺身、寿司：4時間
   - 精肉トレイ：6時間
   - カットフルーツ：8時間
   - 調理パン：12時間
   - 惣菜（温蔵）：3時間
   
3. 作業時間短縮のための工夫
   - バックヤードと売場の動線最適化
   - 一度に運べる商品量の適正化
   - 優先順位を明確にした作業手順
   - 部門間の協力体制の構築

■ 衛生管理

1. 日常の衛生管理
   - 作業開始前の手洗い、手指消毒の徹底
   - 2時間に1回の手洗い・手袋交換
   - 作業台・調理器具の使用前後の洗浄・消毒
   - 食品別の専用まな板・包丁の使用","5"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","2. 定期的な衛生点検
   - 日次：作業台・器具の洗浄度検査
   - 週次：冷蔵庫内部の清掃・消毒
   - 月次：排水口・エアコンフィルターの清掃
   - 四半期：ATP検査による清浄度評価

3. 従業員の衛生管理
   - 健康状態の毎日の報告（体調チェックシート）
   - 手指の傷・腫れのチェック
   - 清潔な作業着・帽子・マスクの着用
   - 年2回の検便検査の実施

■ 在庫回転管理

1. 先入れ先出しの徹底
   - 入荷日時をラベル表示
   - 新しい商品は必ず奥から補充
   - 陳列商品の日付・時間をチェック
   - 補充前に既存商品の日付確認","6"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","2. 適正在庫の維持
   - 商品別の適正在庫量を設定
   - 売上予測に基づく発注
   - 天候・イベントに合わせた在庫調整
   - 週間・日別の在庫回転率の計測

3. 部門別在庫回転率目標
   - 青果部門：6.0回転/週
   - 精肉部門：5.0回転/週
   - 鮮魚部門：5.5回転/週
   - 惣菜部門：7.0回転/週
   - 日配部門：4.5回転/週

■ 商品チェック基準

1. 青果のチェックポイント
   - 外観：傷、変色がないか
   - 触感：適度な弾力があるか
   - 香り：異臭がないか
   - 鮮度：みずみずしさ、しおれていないか","7"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","2. 精肉のチェックポイント
   - 色沢：鮮やかさ、変色がないか
   - ドリップ：適量か、過多でないか
   - 匂い：生肉特有の香りか
   - パック状態：気密性が保たれているか

3. 鮮魚のチェックポイント
   - 目：透明で濁りがないか
   - えら：鮮紅色か
   - 皮：つやと粘りがあるか
   - 弾力：指で押して戻るか
   - 腹部：破れや変色がないか

4. 惣菜のチェックポイント
   - 外観：つや、彩りが良いか
   - 温度：適温で提供されているか
   - 香り：異臭がないか
   - 時間：調理後の経過時間は適切か

■ 鮮度不良品の処理","8"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","■ 鮮度不良品の処理

1. 判断基準
   - 外観・色・香りが変化している
   - 消費期限・賞味期限が切れている
   - 温度管理基準を逸脱した時間が長い
   - 包装の破損・汚損がある

2. 処理手順
   - 売場から速やかに撤去
   - 廃棄記録に記入（商品名、数量、理由）
   - 専用廃棄ボックスに分別
   - 関連商品の鮮度確認

3. 鮮度不良の分析と対策
   - 不良発生パターンの分析
   - 調達・物流・店舗オペレーションの問題点特定
   - 改善策の立案と実施
   - 効果検証と標準作業の見直し","9"
"DOC017","鮮度管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","※ 本マニュアルは2024年5月改訂版です。食品衛生法およびHACCP関連法規の改正に
対応して内容を更新しています。不明点は品質管理部（内線3344）までお問い合わせください。","10"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","【スノーリテール 従業員教育プログラム基本方針】

■ 教育理念

スノーリテールでは、「人財なくして企業の成長なし」という考えのもと、
すべての従業員が能力を最大限に発揮し、やりがいを持って働ける環境づくりを
目指します。教育・研修を通じて、企業理念を体現できる人財を育成し、
お客様満足度の向上と企業の持続的成長を実現します。

■ 教育体系の全体像","0"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","■ 教育体系の全体像

1. 階層別教育
   - 新入社員研修
   - 若手社員フォローアップ研修（入社2〜3年目）
   - 中堅社員研修（入社4〜7年目）
   - 監督者研修（主任・係長クラス）
   - 管理職研修（店長・課長クラス）
   - 経営幹部研修（部長クラス以上）

2. 職種別専門教育
   - 店舗運営スキル
   - 商品知識
   - 接客サービス
   - マーチャンダイジング
   - 店舗管理
   - 販売促進","1"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","3. 選抜教育
   - 次世代リーダー育成プログラム
   - 経営幹部候補育成プログラム
   - 専門スキルエキスパート育成
   - 海外研修プログラム

4. 自己啓発支援
   - eラーニングシステム
   - 通信教育講座補助
   - 資格取得支援
   - 社内勉強会

■ 階層別教育プログラムの特徴

1. 新入社員教育（入社1年目）
   [目的]
   - 企業理念・行動規範の理解
   - 基本業務スキルの習得
   - 社会人としての基礎力養成
   - 職場への円滑な適応","2"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","[研修内容]
   - 入社時集合研修（2週間）
   - OJTトレーニング（3ヶ月）
   - フォローアップ研修（入社3ヶ月後、6ヶ月後）
   - メンター制度によるサポート（1年間）

2. 若手社員教育（入社2〜3年目）
   [目的]
   - 業務の幅と深さの拡大
   - 問題解決能力の向上
   - 後輩指導の基礎力養成
   - キャリア意識の形成

   [研修内容]
   - 業務専門性強化研修
   - 問題解決研修
   - 後輩指導スキル研修
   - キャリア設計ワークショップ","3"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","3. 中堅社員教育（入社4〜7年目）
   [目的]
   - 組織の中核としての役割認識
   - 業務の効率化・改善能力向上
   - 部下・後輩の育成能力強化
   - 専門分野でのエキスパート化

   [研修内容]
   - リーダーシップ開発研修
   - 業務改善手法研修
   - コーチング研修
   - 専門スキル高度化研修

4. 監督者教育（主任・係長クラス）
   [目的]
   - チームマネジメント能力の開発
   - 業務計画立案・実行力強化
   - 人財育成スキルの向上
   - 組織目標達成への貢献","4"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","[研修内容]
   - マネジメント基礎研修
   - 労務管理研修
   - 部下育成・評価研修
   - 目標設定・管理研修

5. 管理職教育（店長・課長クラス）
   [目的]
   - 経営視点の醸成
   - 組織マネジメント能力の強化
   - 戦略立案・実行力の向上
   - 次世代リーダーの育成

   [研修内容]
   - 経営戦略理解研修
   - 組織開発研修
   - 財務・数値管理研修
   - リスクマネジメント研修

■ 職種別専門教育プログラム","5"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","■ 職種別専門教育プログラム

1. 店舗運営スキル
   - 売場管理・レイアウト設計
   - 在庫管理・発注スキル
   - 損益管理・予算コントロール
   - 作業効率化・標準化手法

2. 商品知識
   - 部門別商品知識（青果・精肉・鮮魚・惣菜・グロサリー等）
   - 商品トレンド研修
   - メーカー工場見学
   - 品質管理・食品衛生

3. 接客サービス
   - 接客マナー・話法
   - クレーム対応
   - 顧客心理理解
   - 接客ロールプレイング","6"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","4. マーチャンダイジング
   - MD基礎理論
   - 売場構成・棚割作成
   - 販売計画策定
   - 商品開発プロセス

■ 教育方法と特色

1. 集合研修
   - 講義型研修
   - ワークショップ形式
   - ケーススタディ
   - グループディスカッション
   - ロールプレイング

2. OJT（実務を通じた教育）
   - トレーナー制度
   - 業務マニュアルの整備
   - 習熟度チェックリスト
   - フィードバック面談","7"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","3. Off-JT（実務外の教育）
   - 社内研修センターでの研修
   - 外部セミナー派遣
   - eラーニング
   - 社外交流研修

4. 自己啓発支援
   - 通信教育受講補助（費用の70%会社負担）
   - 推奨資格取得支援（合格時全額補助）
   - 社内勉強会の開催支援
   - 専門書籍購入補助

■ 研修評価とフォローアップ

1. 研修効果測定
   - 研修前後の知識・スキルテスト
   - 行動変容評価（360度評価）
   - 業績への影響分析
   - 受講者満足度調査","8"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","2. フォローアップ体制
   - 研修後アクションプランの実践
   - 上長によるOJTサポート
   - フォローアップセッションの実施
   - メンターによる継続的支援

3. 教育履歴の管理
   - 個人別教育履歴データベース
   - スキルマップの作成と更新
   - 次期教育計画への反映
   - 人事評価との連動

■ 年間教育スケジュール（2024年度）

4月-6月：
- 新入社員研修
- 新任管理職研修
- 食品衛生管理研修

7月-9月：
- 中堅社員研修
- 接客サービス向上研修
- 商品知識専門研修","9"
"DOC029","従業員教育プログラム基本方針","方針書","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","10月-12月：
- 若手社員フォローアップ研修
- 店長研修
- マーチャンダイジング研修

1月-3月：
- 次年度管理職候補研修
- 経営幹部研修
- 年度末振り返り研修

※ 本方針は2024年4月改訂版です。各店舗や部門の特性に応じて、本部人材開発部と
協議の上、独自の教育プログラムを追加することも推奨します。従業員一人ひとりの
成長がスノーリテールの成長につながるという認識のもと、積極的な人材育成に
取り組みましょう。","10"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","【スノーリテール 在庫管理・発注業務マニュアル】

■ 在庫管理の基本方針

スノーリテールでは「適正在庫の維持」「鮮度管理の徹底」「廃棄ロスの最小化」を
在庫管理の基本方針とします。お客様に新鮮で品質の良い商品を安定して提供するため、
計画的かつ効率的な在庫管理・発注を行いましょう。

■ 発注業務の基本

1. 発注計画の立案
   - 週間・日別の売上計画に基づく発注計画策定
   - 季節要因・天候要因・イベント要因の考慮
   - 特売商品の事前確保
   - 棚割変更・新商品導入時の調整","0"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","2. 発注のタイミング
   - 部門別発注締め時間の厳守
   - 青果・精肉・鮮魚：前日午前発注
   - 日配品：前日午後発注
   - 加工食品：週2回の定期発注
   - 緊急発注は例外的取扱い

3. 発注量の決定方法
   - 基本発注量＝予測販売数＋安全在庫−現在庫
   - 売れ筋商品：回転日数1〜2日分
   - 定番商品：回転日数2〜3日分
   - 季節商品：過去実績と季節係数を加味
   - 特売商品：通常の150〜200%の確保","1"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","4. 発注システムの活用
   - ハンディターミナルによる発注（基本）
   - 自動発注対象商品の確認と調整
   - 発注履歴の確認と活用
   - 発注エラーの確認と修正

■ 在庫管理の具体的手順

1. 日次在庫管理
   - 朝礼時の在庫状況確認
   - 欠品商品のチェックと対応
   - 売れ行き確認と追加発注判断
   - 夕方の在庫状況確認と翌日発注準備

2. 週次在庫管理
   - 週初めの在庫確認と発注計画
   - 週間販促商品の在庫確保
   - スローム−バー商品の特定と対策
   - 週末商品の確保（特に生鮮食品）","2"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","3. 在庫棚卸し
   - 定期棚卸：月1回実施
   - 実地棚卸手順の遵守
   - 在庫差異の分析と対策
   - 廃棄ロス・不明ロスの管理

4. 季節商品・特売商品の管理
   - 季節商品の早期確保と段階的発注
   - 特売商品の確保状況の確認
   - 売れ行きに応じた追加発注
   - 終売時の在庫調整

■ 部門別在庫管理のポイント

1. 青果部門
   - 鮮度管理を最優先
   - 天候要因による発注量調整
   - 産地切替時期の発注調整
   - 廃棄ロス率目標：3%以下","3"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","2. 精肉・鮮魚部門
   - 消費期限管理の徹底
   - 週末・特売商品の発注量管理
   - パック作業計画との連動
   - 加工度に応じた発注調整

3. 日配部門
   - 日付管理の徹底
   - メーカー欠品情報の早期把握
   - 代替商品の準備
   - 新商品・終売商品の管理

4. 加工食品部門
   - 定番商品の切らさない発注
   - 販促商品の事前確保
   - 棚割変更時の在庫調整
   - 季節商品の計画的導入・終売

■ 在庫分析と改善","4"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","■ 在庫分析と改善

1. 在庫回転率の管理
   - 部門別・カテゴリー別目標設定
   - 月次での進捗確認
   - 回転率低下商品の特定と対策
   - 死に筋商品の定義と対応

2. 欠品率の管理
   - 欠品率目標：1%以下
   - 欠品商品の記録と分析
   - 常習的欠品商品の発注方法見直し
   - メーカー・卸との情報連携強化

3. 廃棄ロスの管理
   - 部門別廃棄ロス目標設定
   - 日次廃棄記録の分析
   - ロス発生要因の特定
   - 値引き・加工対応の推進","5"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","4. 発注精度の向上
   - 予測精度の定期検証
   - 天候・イベント係数の精度向上
   - 発注担当者の教育・訓練
   - 成功事例の共有

■ 特殊状況への対応

1. 新店・改装店の発注
   - オープン在庫の確保
   - 段階的な通常発注への移行
   - 初動売上の分析と発注調整
   - オープン特需終了後の在庫調整

2. 災害時の発注対応
   - 災害対応商品の優先確保
   - 物流状況に応じた発注調整
   - 代替調達ルートの確保
   - 長期保存商品の在庫積増し","6"
"DOC025","在庫管理・発注業務マニュアル","マニュアル","商品部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","3. システムトラブル時の対応
   - 手動発注への切替手順
   - 緊急連絡先リストの確認
   - 過去データを参考にした発注
   - 復旧後の在庫調整

※ 本マニュアルは2024年3月改訂版です。各店舗の特性に応じて、店長判断で
一部調整が可能です。ただし、基本方針と在庫管理の原則は必ず遵守してください。","7"
"DOC024","新人研修マニュアル","マニュアル","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","【スノーリテール 新人研修マニュアル】

■ 研修の目的

本研修は、スノーリテールの新入社員が企業理念を理解し、基本的な業務知識と
スキルを身につけ、早期に戦力として活躍できるようになることを目的としています。

■ 研修カリキュラム概要

【第1週：基礎研修】

1日目：オリエンテーション
- 企業理念・ビジョンの理解
- 会社の歴史と事業概要
- 組織構成と主要部門の役割
- 就業規則・福利厚生の説明

2日目：小売業の基礎知識
- 小売業界の動向と特性
- スノーリテールの市場ポジショニング
- 競合他社分析
- 小売業のビジネスモデル","0"
"DOC024","新人研修マニュアル","マニュアル","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","3日目：接客サービスの基本
- 接客の5原則
- 挨拶・身だしなみ・言葉遣い
- お客様心理の理解
- クレーム対応の基本

4-5日目：商品知識基礎
- 各部門（青果・精肉・鮮魚・日配・加工食品等）の基礎知識
- PB商品の特徴と強み
- 商品表示の見方と説明方法
- 食品衛生と品質管理の基本

【第2週：実務研修】

1-3日目：レジ業務研修
- レジ操作の基本
- 金銭授受の注意点
- 不正防止対策
- 各種決済方法への対応

4-5日目：売場管理基礎研修
- 商品陳列の基本
- 在庫管理の基本
- 発注業務の流れ
- 値引き・廃棄の基準と手順

【第3-4週：部門別OJT研修】","1"
"DOC024","新人研修マニュアル","マニュアル","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","【第3-4週：部門別OJT研修】

- 配属予定部門での実地研修
- 部門別商品知識の習得
- 部門別業務フローの習得
- 先輩社員によるマンツーマン指導

■ 研修実施方法

1. 座学研修
   - グループディスカッション形式
   - ケーススタディを活用した実践的学習
   - 小テストによる理解度確認
   - 研修テキストとオンラインコンテンツの併用

2. 実技研修
   - デモンストレーションと実践
   - ロールプレイング
   - 先輩社員によるフィードバック
   - 段階的な難易度設定","2"
"DOC024","新人研修マニュアル","マニュアル","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","3. OJT（実務研修）
   - トレーナーによるマンツーマン指導
   - チェックリストによる習熟度確認
   - 日報による振り返りと課題設定
   - 定期的な面談によるフォローアップ

■ 評価方法

1. 知識理解度テスト
   - 各単元終了時に実施
   - 70%以上の正答率で合格
   - 不合格者への補習実施

2. 実技評価
   - 実技試験による評価
   - 評価シートによる客観的評価
   - 合格基準に満たない場合は再試験

3. 出席・態度評価
   - 出席率の確認（原則100%）
   - 積極性・協調性の評価
   - 挨拶・身だしなみの評価","3"
"DOC024","新人研修マニュアル","マニュアル","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","4. 総合評価
   - 知識・実技・態度の総合評価
   - トレーナーと店長による最終評価
   - フィードバック面談の実施

■ 新人研修後のフォローアップ

1. メンター制度
   - 若手先輩社員によるメンタリング
   - 定期的な面談（月2回以上）
   - 悩み相談・キャリア支援

2. フォローアップ研修
   - 入社3ヶ月後のフォロー研修
   - 6ヶ月後のスキルアップ研修
   - 1年後の振り返り研修

3. 自己啓発支援
   - eラーニング教材の提供
   - 資格取得支援制度の案内
   - 自主勉強会の奨励

■ 研修担当者向け注意事項","4"
"DOC024","新人研修マニュアル","マニュアル","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","■ 研修担当者向け注意事項

1. 研修準備
   - 事前に研修内容の確認と準備
   - 研修教材・備品の確認
   - 研修環境の整備
   - 受講者情報の事前確認

2. 研修実施のポイント
   - 理解度に合わせた進行調整
   - 質問しやすい雰囲気づくり
   - 具体例を交えた説明
   - 受講者の積極的参加促進

3. 多様性への配慮
   - 学習スタイルの個人差への対応
   - 外国人社員への言語サポート
   - 障がいのある社員への合理的配慮
   - 年齢・経験の差への配慮","5"
"DOC024","新人研修マニュアル","マニュアル","人材開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","4. 問題対応
   - 研修についていけない社員のフォロー
   - 欠席者への補講対応
   - 体調不良者への対応
   - ハラスメント防止と対応

※ 本マニュアルは2024年4月改訂版です。研修内容は職種・配属先によって
一部カスタマイズされます。研修に関する質問や提案は人材開発部まで
お寄せください。","6"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","【スノーリテール 在庫管理基準】

■ 在庫管理の基本方針

スノーリテールの在庫管理は「適正在庫の維持」と「鮮度管理の徹底」を基本方針とします。
過剰在庫による廃棄ロスと機会損失を最小化し、常にお客様に新鮮な商品を提供することを
目指します。

■ 発注管理","0"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","■ 発注管理

1. 発注タイミング
   【自動発注システム対象商品】
   - 日配品：毎日10時に自動計算
   - 加工食品：週3回（月・水・金）
   - 飲料・菓子：週2回（火・金）
   
   【手動発注商品】
   - 生鮮食品：毎日15時までに発注
   - 惣菜材料：前日17時までに発注
   - 特売商品：販促カレンダーに従い事前発注","1"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","2. 発注数量算定方法
   - 基本発注数量 = 予測販売数量 + 安全在庫 - 現在庫
   - 予測販売数量 = 過去4週平均 × 季節係数 × 曜日係数 × 天候係数
   - 安全在庫 = 平均販売数量 × リードタイム × 1.2

3. 発注権限
   - 通常発注：各部門担当者
   - 特別発注（通常の120%超）：部門チーフ承認
   - 大量発注（通常の150%超）：店長承認
   - 特別仕入れ：バイヤー申請、店長承認","2"
