"DOCUMENT_ID","TITLE","DOCUMENT_TYPE","DEPARTMENT","CREATED_AT","UPDATED_AT","VERSION","CHUNKED_CONTENT","CHUNK_INDEX"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","4. 発注精度向上策
   - 週次の発注精度レポート確認
   - 月次の発注分析会議
   - AI需要予測システムとの照合
   - 気象情報、地域イベント情報の活用

■ 在庫管理

1. 在庫確認の頻度
   - 定番商品：毎日開店前
   - 特売商品：販売開始前、途中2回
   - 季節商品：午前・午後各1回
   - 日配品：朝・昼・夕3回

2. 在庫データ更新
   - バックヤード在庫：入荷時、棚出し時
   - 売場在庫：朝の在庫確認時、補充時
   - システム在庫：日次での実地棚卸との照合
   - 廃棄数：発生都度入力","3"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","3. 適正在庫水準（販売日数換算）
   - 青果：1〜2日分
   - 精肉：1〜3日分
   - 鮮魚：1日分
   - 惣菜：0.5日分
   - 日配品：2〜3日分
   - 加工食品：7〜14日分
   - 飲料・菓子：7〜10日分

4. 在庫回転率目標
   - 青果部門：週6.0回転
   - 精肉部門：週5.0回転
   - 鮮魚部門：週5.5回転
   - 惣菜部門：週7.0回転
   - 日配部門：週4.5回転
   - 加工食品部門：週1.5回転
   - 飲料・菓子部門：週1.2回転

■ 棚卸の実施","4"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","■ 棚卸の実施

1. 定期棚卸
   - 全店舗月末一斉棚卸：全商品対象
   - 週次抜取棚卸：高額商品、回転率の高い商品
   - 日次実地棚卸：生鮮3部門、惣菜部門

2. 棚卸方法
   - ハンディターミナルを使用
   - 2名1組で実施（読み上げ、入力分担）
   - バックヤード→売場の順で実施
   - 専用集計システムへの入力","5"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","3. 実地棚卸と理論在庫の差異分析
   - 許容範囲：生鮮・惣菜部門2%以内、その他部門1%以内
   - 差異原因調査：廃棄計上漏れ、検品ミス、商品ロス
   - 差異是正方法：原因対策の立案と実行
   - 差異が大きい場合の再棚卸の実施

■ 商品ロス管理

1. 商品ロスの分類
   - 破損ロス：取扱い不備による破損
   - 鮮度ロス：期限切れなど品質劣化
   - 値引きロス：値引き販売による差額
   - 不明ロス：原因不明の在庫減少","6"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","2. ロス目標値（売上比）
   - 青果部門：2.5%以下
   - 精肉部門：2.0%以下
   - 鮮魚部門：2.5%以下
   - 惣菜部門：3.0%以下
   - 日配部門：1.0%以下
   - 加工食品部門：0.5%以下
   - 全店合計：1.8%以下

3. ロス削減策
   - 適正発注による過剰在庫防止
   - 先入れ先出しの徹底
   - 値引き販売のタイミング最適化
   - 商品別ロス分析と対策立案

4. ロス記録
   - 廃棄記録：商品名、数量、理由を記録
   - 毎日の部門別ロス集計
   - 週次のロス分析会議
   - 月次のロス削減施策検討会議","7"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","■ 在庫管理システムの活用

1. 基本機能
   - 自動発注機能
   - 在庫照会機能
   - ロス分析機能
   - 棚卸機能

2. 日々の活用方法
   - 朝礼時：前日売上、在庫状況確認
   - 発注時：推奨発注数の確認と調整
   - 昼間：売上進捗、在庫推移確認
   - 夕方：翌日の在庫予測確認

3. 活用のポイント
   - 季節変動要因の手動調整
   - 特殊要因（天候、イベント）の反映
   - システム予測と経験則のバランス
   - 定期的なパラメータの見直し

■ 店舗間の在庫移動","8"
"DOC018","在庫管理基準","基準書","店舗運営部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.5","■ 店舗間の在庫移動

1. 移動対象商品
   - 売れ筋商品の欠品補充
   - 季節商品の過不足調整
   - 消費期限が近い商品の有効活用

2. 移動手順
   - 店舗間在庫照会システムで確認
   - 提供店舗、受取店舗双方の合意
   - 専用移動伝票の作成
   - 配送手配と受領確認

3. 移動時の注意点
   - 商品状態の確認
   - 温度管理の徹底
   - 移動時間の最小化
   - システム上の在庫移動処理

※ 本基準は2024年4月改訂版です。在庫管理システムのアップデートに伴い、
一部機能が変更されています。基準値は四半期ごとに見直されます。","9"
"DOC013","クレーム対応手順書","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.4","【スノーリテール クレーム対応手順書】

■ クレーム対応の基本姿勢

お客様からのクレームは、私たちの商品・サービスを改善する貴重な機会です。
感情的にならず、誠実に対応し、問題解決とお客様満足度の回復に努めましょう。

■ 基本的な対応の流れ（LASCAR法）

L（Listen）：傾聴する
- お客様の話を最後まで中断せずに聞く
- メモを取りながら要点を確認
- 共感の言葉や相づちで傾聴していることを示す","0"
"DOC013","クレーム対応手順書","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.4","A（Apologize）：謝罪する
- 状況に関わらず、まずはお客様の不快な思いに対して謝罪
- 「ご不快な思いをさせてしまい、申し訳ございません」
- 謝罪は簡潔に、繰り返しすぎない

S（Solve）：解決策を提示する
- 可能な解決策を複数提案
- 店舗で即時対応できることを優先的に提案
- 対応に時間がかかる場合は経過報告の時期を伝える

C（Confirm）：確認する
- 提案した解決策にお客様が納得されているか確認
- 「このような対応でよろしいでしょうか？」
- 追加の要望がないか確認","1"
"DOC013","クレーム対応手順書","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.4","A（Act）：行動する
- 約束した対応を迅速に実行
- 関係部署との連携を円滑に行う
- 対応の進捗状況を適宜報告

R（Record）：記録する
- クレーム内容と対応策を記録
- 類似事例の防止策を検討
- 定期的な分析で再発防止に活かす

■ クレームの種類別対応例

1. 商品品質に関するクレーム
   【対応例】
   - 商品の状態を確認し、写真撮影（可能であれば）
   - 商品交換または返金処理
   - 同一ロットの商品チェック
   - 製造元への報告（必要に応じて）","2"
"DOC013","クレーム対応手順書","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.4","2. 接客態度に関するクレーム
   【対応例】
   - 該当スタッフの特定は避け、まずお詫び
   - 具体的な状況を確認（日時・場所・内容）
   - 接客教育の強化を約束
   - 必要に応じて店長から直接お詫び

3. 価格表示に関するクレーム
   【対応例】
   - 実際の表示を確認
   - 表示に誤りがあれば正しい価格で販売
   - POP・価格表示の即時修正
   - 同様の表示ミスがないか全店舗チェック","3"
"DOC013","クレーム対応手順書","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.4","4. 店舗設備に関するクレーム
   【対応例】
   - 該当設備の状況確認
   - 応急処置で対応可能か判断
   - 修理依頼と完了予定日の案内
   - 代替手段の提案（必要に応じて）

■ エスカレーション基準

以下の場合は、速やかに上位者（店長・エリアマネージャー）にエスカレーション：
1. 法的責任が問われる可能性がある場合
2. お客様のケガや健康被害が発生した場合
3. 金銭的な賠償が必要と思われる場合
4. SNSなどで拡散する可能性がある場合
5. 報道機関が関与する可能性がある場合
6. 同一お客様から複数回のクレームがある場合

■ 記録と報告","4"
"DOC013","クレーム対応手順書","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.4","■ 記録と報告

1. クレーム受付記録フォーム（店舗システム内）に入力
   - 日時、お客様情報（任意）
   - クレーム内容（5W1H）
   - 対応内容と結果
   - 再発防止策

2. 週次クレーム報告会議で共有
   - 全店舗の事例を共有
   - 水平展開すべき対策の検討
   - 再発防止策の効果確認

■ 再発防止の取り組み

1. クレーム原因の分析（月次）
2. 社内教育への反映
3. 業務プロセスの見直し
4. 商品開発へのフィードバック","5"
"DOC013","クレーム対応手順書","マニュアル","カスタマーサービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.4","※ 本手順書は2024年2月改訂版です。クレーム対応後は必ず上長に報告し、対応内容の
振り返りを行ってください。お客様からの貴重なご意見を今後の改善に活かしましょう。","6"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","【スノーリテール 従業員行動規範】

■ 行動規範の目的と適用範囲

本行動規範は、スノーリテールの全従業員が企業理念に基づいた行動をとるための
指針です。正社員、パート・アルバイト、契約社員、派遣社員など雇用形態を問わず、
スノーリテールで働く全ての人々に適用されます。

■ 企業理念と行動指針

企業理念：「食と暮らしの豊かさを創造し、地域社会に貢献する」

行動指針：
1. 顧客満足を最優先する
2. 品質と安全に妥協しない
3. 地域社会との共生を図る
4. 公正・透明な事業活動を行う
5. 従業員の成長と働きがいを大切にする

■ お客様に対する行動規範","0"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","■ お客様に対する行動規範

1. お客様対応の基本
   - 笑顔と挨拶を欠かさない
   - お客様の立場に立って考える
   - 迅速かつ丁寧な対応を心がける
   - わからないことは必ず確認する

2. 商品・サービスの提供
   - 安全で高品質な商品のみを提供する
   - 正確かつわかりやすい情報を提供する
   - 誇大広告や虚偽表示は行わない
   - お客様の声を商品・サービス改善に活かす","1"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","3. 個人情報保護
   - お客様の個人情報を適切に管理する
   - 業務目的以外での個人情報の利用禁止
   - 個人情報の社外持ち出し禁止
   - 漏洩事故発生時は迅速に報告・対応する

■ 職場における行動規範

1. 相互尊重
   - 役職や雇用形態による差別をしない
   - 多様な価値観や個性を尊重する
   - ハラスメント行為は絶対に行わない
   - 協力し合い、チームワークを大切にする

2. 公正な評価と育成
   - 能力と成果に基づく公正な評価
   - 成長機会の公平な提供
   - 積極的な知識・技術の共有
   - 後進の育成に努める","2"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","3. 安全衛生の確保
   - 安全手順の遵守
   - 不安全行動・状態の報告
   - 心身の健康管理
   - 適切な労働時間の管理

4. 会社資産の保護
   - 会社資産の私的利用禁止
   - 知的財産の適切な管理
   - 経費の適正利用
   - 情報セキュリティルールの遵守

■ 公正な事業活動

1. 法令遵守
   - 食品衛生法・JAS法・景品表示法等の遵守
   - 労働関連法規の遵守
   - 環境関連法規の遵守
   - 知的財産権の尊重","3"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","2. 公正な取引
   - 取引先との対等なパートナーシップ構築
   - 優越的地位の濫用禁止
   - 贈収賄の禁止
   - 利益相反行為の回避

3. 反社会的勢力との関係遮断
   - 反社会的勢力との取引禁止
   - 不当要求には毅然とした対応
   - 疑わしい団体・個人の報告義務
   - 関係遮断のための組織的対応

■ 社会との関わり

1. 環境保全活動
   - 省エネ・省資源の推進
   - 廃棄物の削減とリサイクル
   - 環境負荷の少ない商品開発
   - 地域の環境活動への参加","4"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","2. 地域社会への貢献
   - 地域イベントへの積極参加
   - 地域産品の積極的な取扱い
   - 食育活動の推進
   - 災害時の支援活動

3. 情報発信と対話
   - 正確で透明性の高い情報開示
   - ステークホルダーとの対話促進
   - SNS利用時の責任ある行動
   - 会社の評判を損なう言動の禁止

■ 違反時の対応

1. 報告義務
   - 違反行為を発見した場合の報告義務
   - 内部通報制度（スノーホットライン）の利用
   - 通報者の保護
   - 誠実な調査への協力","5"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","2. 違反時の処分
   - 就業規則に基づく懲戒処分
   - 是正措置と再発防止策の実施
   - 関係当局への報告（必要時）
   - 被害者への適切な対応

■ 行動規範の浸透と見直し

1. 教育・研修
   - 入社時の行動規範研修
   - 定期的な倫理研修
   - 事例に基づく討議
   - 管理職による率先垂範

2. モニタリングと見直し
   - 定期的なコンプライアンス調査
   - 行動規範の定期的見直し
   - 社会環境変化への対応
   - 従業員からのフィードバック反映","6"
"DOC023","従業員行動規範","規範","人事部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","1.0","※ 本行動規範は2024年2月改訂版です。スノーリテールの全従業員は、
本行動規範を理解し、日々の業務において実践してください。
行動規範に関する質問や懸念事項は、上長または法務・コンプライアンス部に
相談してください。","7"
"DOC002","プライベートブランド商品開発ガイドライン","ガイドライン","商品開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.1","1. スノーリテールPB商品の開発方針
私たちのPB商品は、「品質」「価格」「独自性」の3つの価値を
提供することを目指します。

2. 商品開発プロセス
Step1: 市場調査とニーズ分析
Step2: 商品コンセプトの策定
Step3: 製造委託先の選定
Step4: 品質テストと改良
Step5: パッケージデザインと価格設定
Step6: 販売計画の策定

3. 品質基準
- 原材料は国内産を優先的に使用
- 添加物の使用は必要最小限に抑える
- 製造工程の厳密な品質管理
- 定期的な品質検査の実施","0"
"DOC002","プライベートブランド商品開発ガイドライン","ガイドライン","商品開発部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.1","4. 価格設定
- ナショナルブランドと比較して20-30%低価格
- 適正な利益率の確保
- 価格帯別の商品展開","1"
"DOC020","食品表示ガイドライン","ガイドライン","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.6","【スノーリテール 食品表示ガイドライン】

■ 食品表示の基本原則

スノーリテールでは、食品表示法および関連法令を遵守し、お客様に正確で
わかりやすい食品情報を提供します。特にPB商品および店内加工品については、
法令以上の情報開示に努めます。

■ 表示項目と記載方法","0"
"DOC020","食品表示ガイドライン","ガイドライン","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.6","■ 表示項目と記載方法

1. 必須表示事項
   - 名称：内容を的確に表す一般的名称
   - 原材料名：使用量の多い順に記載
   - 添加物：原材料と明確に区分して記載
   - 内容量：計量法に基づく単位で表示
   - 賞味期限/消費期限：年月日で表示
   - 保存方法：適切な保存条件を明記
   - 製造者/販売者：社名・住所・電話番号を記載
   - アレルゲン：特定原材料7品目は必須、21品目は推奨
   - 栄養成分表示：エネルギー・たんぱく質・脂質・炭水化物・食塩相当量","1"
"DOC020","食品表示ガイドライン","ガイドライン","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.6","2. 強調表示の条件
   - 「無添加」：該当添加物が一切使用されていない場合のみ
   - 「低カロリー」：100gあたり40kcal以下の場合のみ
   - 「減塩」：同種の商品と比較して食塩相当量が25%以上低減
   - 「有機」：有機JAS認証を取得した原材料のみ

3. 原産地表示
   - 生鮮食品：必ず原産地を表示
   - 加工食品：主要原材料の原産地を表示
   - 牛肉：個体識別番号を必ず表示
   - 魚介類：養殖・解凍の別を明記

■ 店内加工品の表示","2"
"DOC020","食品表示ガイドライン","ガイドライン","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.6","■ 店内加工品の表示

1. 惣菜・弁当類
   - 商品名、消費期限、アレルゲン情報を必須表示
   - 調理日時の記載
   - 温度管理区分の明示（要冷蔵/要冷凍）
   - 原材料情報の店内掲示またはQRコード活用

2. ベーカリー
   - 商品名、消費期限、アレルゲン情報を必須表示
   - 「本日製造」の表記は製造から12時間以内のみ使用可
   - 小麦粉の原産地情報の開示
   - 乳・卵の使用状況を明確表示

3. 精肉・鮮魚の店内加工品
   - 加工日時の明記
   - 原料原産地の表示
   - 消費期限の明示
   - 調理方法の推奨

■ PB商品の表示基準","3"
"DOC020","食品表示ガイドライン","ガイドライン","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.6","■ PB商品の表示基準

1. 表示の原則
   - 法定事項に加え、QRコードによる詳細情報へのリンク
   - 商品特長を簡潔に記載
   - 従来品との違いを明確に表現（該当する場合）
   - お客様問い合わせ窓口の電話番号記載

2. 環境配慮表示
   - リサイクル適性マークの表示
   - 環境配慮素材使用の場合はその旨を記載
   - CO2削減量（従来品比）の表示（該当する場合）

3. 機能性表示
   - 届出番号の明記
   - 科学的根拠の概要を記載
   - 摂取上の注意事項を明記

■ 表示確認プロセス","4"
"DOC020","食品表示ガイドライン","ガイドライン","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.6","■ 表示確認プロセス

1. PB商品の表示確認フロー
   - 商品開発部による一次確認
   - 品質管理部による二次確認
   - 法務部の最終確認
   - 製造委託先との相互確認

2. 店内加工品の表示確認フロー
   - 部門責任者による確認
   - 店長または副店長の承認
   - 定期的な本部監査の実施

3. 表示ミス発生時の対応
   - 即時販売中止
   - 店長および本部への報告
   - 回収判断と対応策の決定
   - 再発防止策の策定と水平展開

■ 注意すべき表示違反事例","5"
"DOC020","食品表示ガイドライン","ガイドライン","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.6","■ 注意すべき表示違反事例

1. 優良誤認（実際よりも優良であると誤認させる表示）
   - 「国産」の強調（原材料の一部のみが国産の場合）
   - 「無添加」（特定の添加物のみ不使用の場合）
   - 実際より良く見える商品写真の使用

2. 有利誤認（実際よりも有利な取引と誤認させる表示）
   - 二重価格表示の誤用
   - 「通常価格」の虚偽表示
   - セール品の販売数量制限の不明確表示

※ 本ガイドラインは2024年1月改訂版です。食品表示に関する法令改正があった
場合は本部からの通達に従ってください。不明点は品質管理部にお問い合わせください。","6"
"DOC012","接客対応ガイドライン","ガイドライン","接客サービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","【スノーリテール 接客対応ガイドライン】

■ 接客の基本理念

スノーリテールの接客は「お客様の期待を超える体験の提供」を目指します。
私たちは単なる商品販売ではなく、食と生活を豊かにする体験と価値を提供する
存在であることを常に意識しましょう。

■ 基本的な接客マナー

1. 挨拶
   - 来店時：明るく「いらっしゃいませ」と笑顔で挨拶
   - 会計時：「ありがとうございます」と感謝の気持ちを伝える
   - 退店時：「またお越しください」と次回来店を促す言葉をかける","0"
"DOC012","接客対応ガイドライン","ガイドライン","接客サービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","2. 身だしなみ
   - 制服は清潔に保ち、シワや汚れがないよう注意
   - 名札は見やすい位置に着用
   - 長い髪はまとめる、派手なアクセサリーは避ける
   - 爪は短く切り、清潔に保つ

3. 言葉遣い
   - 敬語を正しく使用する（「〜でございます」「恐れ入ります」など）
   - 丁寧なトーンで、聞き取りやすい声量で話す
   - 「できません」などの否定表現は避け、代替案を提示
   - 専門用語をなるべく避け、わかりやすい言葉で説明

■ 場面別対応ガイド","1"
"DOC012","接客対応ガイドライン","ガイドライン","接客サービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","■ 場面別対応ガイド

1. 商品案内
   - お客様の要望をよく聞き、適切な商品を複数提案
   - 商品の特徴や使い方を具体的に説明
   - 比較ポイントを明確に伝える
   - お客様の決断を急かさない

2. お問い合わせ対応
   - お客様の質問に対して的確な情報提供
   - わからないことは「確認してまいります」と伝え、上司に確認
   - お待たせする場合は、待ち時間の目安を伝える
   - 回答後、「他にご質問はございますか？」と確認","2"
"DOC012","接客対応ガイドライン","ガイドライン","接客サービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","3. クレーム対応
   - まずはお客様の話をよく聞き、状況を理解
   - 「ご迷惑をおかけして申し訳ございません」と謝罪
   - 解決策を提案し、対応を迅速に行う
   - 対応できない場合は責任者に取り次ぐ

4. 高齢者・お身体の不自由なお客様への対応
   - 必要に応じてお買い物のサポートを提案
   - 商品を手に取りやすいよう配慮
   - ゆっくりと丁寧に説明
   - 必要に応じて大きな文字の案内や筆談も活用

■ スノーリテール独自の取り組み","3"
"DOC012","接客対応ガイドライン","ガイドライン","接客サービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","■ スノーリテール独自の取り組み

1. パーソナライズドサービス
   - 常連のお客様の好みを覚え、次回来店時に活かす
   - ポイントカード会員には会員特典を積極的に案内
   - 季節の変わり目には新商品や季節商品を提案

2. 専門知識の活用
   - 生鮮食品の産地や特徴を説明できるようにする
   - 調理方法や保存方法のアドバイスを提供
   - PB商品の特徴や開発ストーリーを伝える

3. デジタルツールの活用
   - 店舗アプリの使い方案内
   - セルフレジの操作サポート
   - オンラインショップとの連携案内

■ 評価指標","4"
"DOC012","接客対応ガイドライン","ガイドライン","接客サービス部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","2.0","■ 評価指標

1. お客様満足度調査
2. ミステリーショッパー評価
3. お客様からのフィードバック
4. 売上・客数への貢献

※ 本ガイドラインは2024年3月改訂版です。日々の業務でお客様からいただく
フィードバックを元に継続的に改善していきます。ご不明点がある場合は
店長または教育担当者にお問い合わせください。","5"
"DOC021","店舗衛生管理マニュアル","マニュアル","品質管理部","2025-03-01 17:00:00.000","2025-03-01 17:00:00.000","3.0","【スノーリテール 店舗衛生管理マニュアル】

■ 衛生管理の基本方針

スノーリテールでは、「食の安全は妥協しない」という基本方針のもと、
全ての店舗で高水準の衛生管理を徹底しています。本マニュアルを遵守し、
お客様に安心して食品をお買い求めいただける環境を維持しましょう。

■ 従業員の衛生管理

1. 健康管理
   - 出勤前の健康チェック（体温、体調確認）
   - 発熱、下痢、嘔吐等の症状がある場合は食品取扱業務に従事しない
   - 月1回の健康診断記録の確認
   - 感染症罹患時の報告義務","0"
